Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
File F:\package\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1731996070.9131444
File F:\package\Lib\site-packages\django\utils\crypto.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\http\__init__.py first seen with mtime 1731996092.9079075
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\version.py first seen with mtime 1729754012.277217
File F:\package\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1731996070.9131444
File F:\package\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\utils\log.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\pytz\lazy.py first seen with mtime 1729753991.0428147
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1729754012.1913896
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1731996091.9907808
File F:\package\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1731996092.7895155
File F:\package\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\getopt.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\base.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1731996092.9079075
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\pytz\__init__.py first seen with mtime 1729753991.022691
File F:\package\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\urls\converters.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\constants.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\urls\utils.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\core\files\storage.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1729754192.7526474
File F:\package\Lib\site-packages\django\template\smartif.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\setuptools\_itertools.py first seen with mtime 1729754012.2350194
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1731996092.7738798
